row_id,col_0,col_1,col_2,col_3,col_4,col_5,pop
3,3.0,6.0,9.0,0.0,20.0,15.0,2
496,14.0,9.0,13.0,4.0,19.0,10.0,2
817,9.0,9.0,9.0,11.0,8.0,18.0,2
890,16.0,10.0,20.0,4.0,2.0,18.0,2
7,3.0,5.0,1.0,19.0,18.0,8.0,1
10,18.0,1.0,6.0,15.0,4.0,8.0,1
22,13.0,12.0,20.0,7.0,2.0,18.0,1
38,18.0,2.0,15.0,9.0,9.0,3.0,1
48,14.0,14.0,13.0,11.0,0.0,14.0,1
60,4.0,0.0,5.0,14.0,7.0,18.0,1
63,1.0,5.0,1.0,6.0,17.0,5.0,1
65,20.0,7.0,6.0,16.0,9.0,11.0,1
68,17.0,6.0,9.0,0.0,14.0,5.0,1
83,17.0,0.0,9.0,7.0,20.0,9.0,1
93,13.0,10.0,12.0,4.0,11.0,10.0,1
94,8.0,14.0,18.0,19.0,1.0,9.0,1
97,20.0,19.0,0.0,19.0,18.0,14.0,1
101,4.0,12.0,14.0,0.0,16.0,4.0,1
107,10.0,14.0,18.0,16.0,5.0,15.0,1
120,2.0,17.0,0.0,19.0,18.0,0.0,1
127,18.0,10.0,11.0,17.0,14.0,3.0,1
132,13.0,8.0,2.0,13.0,5.0,19.0,1
139,10.0,4.0,0.0,20.0,13.0,9.0,1
145,0.0,17.0,6.0,15.0,14.0,16.0,1
153,13.0,2.0,20.0,11.0,9.0,18.0,1
179,11.0,8.0,18.0,7.0,7.0,13.0,1
187,18.0,2.0,8.0,18.0,5.0,0.0,1
191,1.0,7.0,9.0,1.0,20.0,13.0,1
206,8.0,17.0,8.0,19.0,18.0,1.0,1
211,20.0,9.0,20.0,9.0,15.0,1.0,1
223,19.0,2.0,7.0,12.0,7.0,14.0,1
236,9.0,16.0,9.0,4.0,6.0,9.0,1
238,18.0,16.0,4.0,7.0,19.0,12.0,1
248,0.0,17.0,6.0,9.0,3.0,17.0,1
250,4.0,9.0,0.0,20.0,9.0,2.0,1
258,15.0,13.0,6.0,4.0,13.0,10.0,1
262,20.0,11.0,17.0,15.0,9.0,19.0,1
263,5.0,17.0,8.0,18.0,5.0,15.0,1
278,15.0,15.0,0.0,3.0,9.0,2.0,1
286,10.0,6.0,16.0,0.0,17.0,13.0,1
300,18.0,12.0,4.0,18.0,3.0,17.0,1
307,7.0,9.0,11.0,8.0,5.0,18.0,1
324,12.0,4.0,6.0,14.0,20.0,18.0,1
336,8.0,8.0,8.0,12.0,7.0,3.0,1
345,15.0,18.0,10.0,17.0,2.0,17.0,1
356,1.0,17.0,1.0,15.0,13.0,7.0,1
368,14.0,12.0,7.0,2.0,16.0,1.0,1
370,15.0,14.0,9.0,12.0,8.0,19.0,1
384,18.0,20.0,6.0,0.0,20.0,10.0,1
385,17.0,17.0,20.0,19.0,18.0,6.0,1
386,8.0,14.0,0.0,0.0,9.0,4.0,1
415,20.0,20.0,7.0,4.0,14.0,10.0,1
423,4.0,9.0,19.0,14.0,5.0,0.0,1
430,2.0,3.0,6.0,9.0,6.0,1.0,1
433,7.0,1.0,7.0,2.0,14.0,8.0,1
435,1.0,17.0,7.0,18.0,9.0,10.0,1
443,7.0,9.0,19.0,9.0,1.0,9.0,1
446,5.0,5.0,20.0,18.0,8.0,16.0,1
456,8.0,2.0,20.0,19.0,0.0,1.0,1
458,10.0,17.0,9.0,6.0,16.0,13.0,1
460,15.0,17.0,7.0,18.0,7.0,0.0,1
467,0.0,8.0,1.0,6.0,7.0,2.0,1
469,5.0,20.0,9.0,19.0,8.0,17.0,1
476,19.0,15.0,7.0,10.0,9.0,10.0,1
492,12.0,18.0,9.0,15.0,20.0,14.0,1
511,9.0,11.0,0.0,7.0,9.0,12.0,1
512,15.0,18.0,19.0,15.0,17.0,17.0,1
518,4.0,18.0,12.0,0.0,0.0,17.0,1
526,4.0,14.0,13.0,19.0,18.0,3.0,1
535,18.0,17.0,18.0,18.0,0.0,13.0,1
537,14.0,2.0,6.0,11.0,11.0,11.0,1
538,10.0,7.0,0.0,2.0,14.0,19.0,1
541,20.0,4.0,9.0,15.0,8.0,2.0,1
562,7.0,0.0,18.0,14.0,5.0,10.0,1
572,15.0,19.0,14.0,12.0,16.0,12.0,1
610,14.0,20.0,6.0,19.0,20.0,15.0,1
634,13.0,13.0,12.0,17.0,9.0,15.0,1
636,18.0,5.0,11.0,16.0,19.0,2.0,1
649,12.0,10.0,10.0,12.0,1.0,9.0,1
657,18.0,2.0,14.0,20.0,15.0,17.0,1
666,18.0,12.0,9.0,19.0,8.0,4.0,1
670,0.0,1.0,7.0,11.0,1.0,9.0,1
706,8.0,1.0,20.0,14.0,19.0,11.0,1
710,18.0,18.0,9.0,16.0,3.0,17.0,1
729,3.0,20.0,6.0,4.0,3.0,10.0,1
752,0.0,11.0,6.0,9.0,17.0,4.0,1
758,16.0,0.0,9.0,7.0,8.0,2.0,1
763,18.0,8.0,1.0,5.0,7.0,9.0,1
765,14.0,12.0,9.0,2.0,4.0,6.0,1
767,7.0,6.0,6.0,13.0,11.0,3.0,1
768,1.0,6.0,1.0,10.0,18.0,5.0,1
775,13.0,0.0,15.0,1.0,5.0,12.0,1
783,1.0,18.0,1.0,15.0,16.0,14.0,1
784,15.0,18.0,10.0,19.0,14.0,5.0,1
786,4.0,9.0,2.0,6.0,15.0,1.0,1
799,2.0,1.0,12.0,0.0,6.0,8.0,1
815,15.0,18.0,15.0,17.0,19.0,5.0,1
821,5.0,14.0,1.0,4.0,3.0,10.0,1
826,0.0,1.0,6.0,9.0,0.0,16.0,1
832,18.0,18.0,4.0,10.0,11.0,7.0,1
837,15.0,1.0,3.0,18.0,2.0,8.0,1
847,18.0,20.0,4.0,11.0,15.0,0.0,1
859,1.0,12.0,4.0,16.0,18.0,17.0,1
862,15.0,5.0,20.0,4.0,16.0,20.0,1
881,18.0,0.0,4.0,9.0,12.0,7.0,1
898,8.0,4.0,0.0,17.0,9.0,19.0,1
906,1.0,5.0,20.0,17.0,10.0,12.0,1
908,18.0,16.0,4.0,10.0,12.0,10.0,1
911,18.0,9.0,6.0,7.0,6.0,1.0,1
926,12.0,9.0,7.0,5.0,13.0,5.0,1
934,18.0,10.0,10.0,17.0,4.0,9.0,1
971,15.0,19.0,9.0,1.0,8.0,2.0,1
976,18.0,2.0,14.0,4.0,15.0,5.0,1
986,10.0,6.0,18.0,7.0,16.0,7.0,1
996,10.0,19.0,6.0,11.0,9.0,15.0,1
0,2.0,7.0,5.0,14.0,7.0,9.0,0
1,5.0,4.0,3.0,13.0,16.0,5.0,0
2,2.0,0.0,4.0,19.0,6.0,10.0,0
4,6.0,4.0,3.0,2.0,9.0,7.0,0
5,19.0,19.0,9.0,3.0,13.0,10.0,0
6,9.0,8.0,13.0,9.0,12.0,3.0,0
8,4.0,6.0,20.0,1.0,5.0,8.0,0
9,20.0,8.0,3.0,13.0,17.0,18.0,0
11,19.0,6.0,14.0,12.0,13.0,16.0,0
12,10.0,11.0,11.0,15.0,2.0,3.0,0
13,18.0,16.0,12.0,20.0,11.0,14.0,0
14,18.0,17.0,1.0,7.0,10.0,4.0,0
15,4.0,15.0,10.0,9.0,11.0,15.0,0
16,3.0,17.0,1.0,15.0,6.0,1.0,0
17,20.0,12.0,5.0,11.0,18.0,6.0,0
18,12.0,8.0,19.0,0.0,17.0,1.0,0
19,10.0,9.0,16.0,6.0,15.0,4.0,0
20,17.0,8.0,1.0,16.0,20.0,16.0,0
21,4.0,10.0,13.0,4.0,13.0,13.0,0
23,13.0,3.0,3.0,17.0,0.0,2.0,0
24,1.0,16.0,12.0,6.0,12.0,12.0,0
25,3.0,11.0,19.0,5.0,9.0,14.0,0
26,6.0,6.0,1.0,9.0,8.0,12.0,0
27,7.0,14.0,14.0,7.0,0.0,9.0,0
28,19.0,5.0,5.0,20.0,9.0,11.0,0
29,0.0,16.0,14.0,18.0,15.0,20.0,0
30,7.0,6.0,19.0,2.0,13.0,14.0,0
31,4.0,17.0,1.0,5.0,9.0,6.0,0
32,7.0,15.0,5.0,0.0,10.0,12.0,0
33,16.0,12.0,6.0,14.0,9.0,12.0,0
34,3.0,15.0,0.0,4.0,1.0,17.0,0
35,6.0,11.0,7.0,9.0,8.0,8.0,0
36,12.0,19.0,13.0,15.0,11.0,1.0,0
37,12.0,14.0,5.0,1.0,13.0,5.0,0
39,16.0,11.0,6.0,2.0,1.0,15.0,0
40,16.0,16.0,13.0,18.0,15.0,13.0,0
41,5.0,15.0,13.0,11.0,17.0,17.0,0
